Location-lat,Location-long,Speed,Accelerometer-X,Accelerometer-Y,Accelerometer-Z
49.474405,4.327036,20.03,8.86,0.26,-3.95
49.474405,4.327036,20.03,8.74,-0.29,-3.96
49.474277,4.326837,20.03,8,0.53,-4.33
49.474154,4.326641,19.99,8.82,2.25,-3.31
49.474154,4.326641,19.99,8.01,1.4,-4.16
49.474027,4.326446,19.9,8.81,0.54,-4.08
49.474027,4.326446,19.9,8.5,0.44,-3.34
49.4739,4.326249,20.18,8.74,0.27,-3.92
49.4739,4.326249,20.18,8.36,-1.05,-3.32
49.473768,4.326052,20.37,9.02,-0.32,-4.86
49.473768,4.326052,20.37,9.52,0.49,-3.53
49.473641,4.325849,20.51,8.97,-0.12,-4.97
49.473641,4.325849,20.51,8.9,0.52,-3.86
49.473514,4.325642,20.6,9.66,-0.18,-3.59
49.473514,4.325642,20.6,8.81,0.15,-4.04
49.473386,4.325437,20.72,8.83,-0.93,-3.44
49.473386,4.325437,20.72,8.53,0.68,-3.96
49.473257,4.32523,21,7.97,-0.36,-4.9
49.473257,4.32523,21,8.6,0.24,-4.36
49.473125,4.325028,21.05,8.76,0.33,-3.85
49.473125,4.325028,21.05,8.43,-0.1,-4.91
49.472991,4.324825,21,7.58,0.69,-4.37
49.472991,4.324825,21,8.23,-0.44,-3.77
49.472857,4.324619,21.1,9.32,-0.44,-3.63
49.472857,4.324619,21.1,8.48,0.1,-3.54
49.472723,4.324412,21.05,9.22,0.51,-3.97
49.472723,4.324412,21.05,8.45,-0.27,-4.16
49.472591,4.324203,20.96,8.36,0.68,-4.24
49.472591,4.324203,20.96,9.34,0.58,-3.99
49.472459,4.323995,20.95,8.85,0.17,-3.3
49.472459,4.323995,20.95,9.76,-0.08,-4.43
49.472325,4.323788,20.87,9.31,0.06,-3.72
49.472325,4.323788,20.87,8.72,0.29,-3.49
49.472195,4.323579,21.03,9.45,0.01,-4.24
49.472195,4.323579,21.03,8.54,-0.65,-4.32
49.472065,4.323364,21.13,9.38,-0.32,-3.9
49.472065,4.323364,21.13,7.95,0.61,-3.83
49.471931,4.323156,21.32,10.17,0.24,-3.18
49.471931,4.323156,21.32,8.47,-0.51,-3.98
49.471796,4.322943,21.73,8.4,-0.72,-3.97
49.471796,4.322943,21.73,9.03,-0.54,-3.97
49.471658,4.322726,21.82,8.5,0.2,-3.94
49.471658,4.322726,21.82,8.49,0.18,-3.84
49.471522,4.32251,21.92,8.83,-0.08,-4.07
49.471386,4.322297,21.89,9.76,0.31,-4.1
49.471386,4.322297,21.89,8.36,0.72,-3.51
49.471244,4.322083,22,7.92,-0.36,-3.98
49.471244,4.322083,22,8.63,0.32,-3.64
49.471101,4.32187,22.02,8.76,0.13,-3.77
49.471101,4.32187,22.02,9.12,0.18,-4.53
49.470957,4.321656,22.02,8.49,0.57,-3.83
49.470957,4.321656,22.02,8.52,-0.31,-3.74
49.470816,4.321442,22.03,8.07,1.36,-4.29
49.470816,4.321442,22.03,7.11,-0.6,-4.68
49.470675,4.321235,21.53,9.47,0.63,-4.3
49.470675,4.321235,21.53,9.08,-0.27,-5.4
49.470534,4.321036,21.43,8.75,0.12,-4.04
49.470534,4.321036,21.43,8.69,0.17,-3.86
49.470391,4.32084,21.33,8.82,-0.21,-3.52
49.470391,4.32084,21.33,8.94,-0.27,-3.86
49.470251,4.320638,21.49,8.74,0.19,-3.89
49.470251,4.320638,21.49,8.24,0.1,-4.33
49.470113,4.320439,21.69,8.53,0.23,-4.3
49.470113,4.320439,21.69,8.73,0.5,-4.11
49.469969,4.320239,21.85,9.05,-0.01,-3.66
49.469969,4.320239,21.85,9.13,-0.31,-4.07
49.46982,4.320037,21.95,8.95,-0.03,-4.18
49.46982,4.320037,21.95,8.95,0.65,-4.13
49.469679,4.319831,22.01,8.92,-0.64,-4.59
49.469679,4.319831,22.01,8.41,0.3,-4.14
49.469533,4.319624,22.06,8.4,0.7,-4.3
49.469533,4.319624,22.06,9.7,0.34,-3.67
49.469389,4.319424,21.65,9.09,1.51,-3.62
49.469389,4.319424,21.65,8.18,0.13,-4.07
49.469249,4.319226,21.21,8.79,-0.05,-4.32
49.469249,4.319226,21.21,9.55,1.02,-3.45
49.469112,4.31903,20.98,7.69,0.24,-4.01
49.469112,4.31903,20.98,8.25,0.54,-3.69
49.468971,4.318832,20.93,9.21,0.08,-4.54
49.468971,4.318832,20.93,8.52,0.45,-3.99
49.468832,4.318637,20.97,8.6,0.13,-3.87
49.468832,4.318637,20.97,8.16,0.45,-3.89
49.468691,4.318444,20.98,10.18,-0.34,-3.63
49.468691,4.318444,20.98,8.64,-0.28,-4.42
49.468547,4.318249,20.96,8.48,0.61,-3.43
49.468407,4.318054,21.05,8.48,-0.38,-5.06
49.468407,4.318054,21.05,8.71,-0.33,-4.57
49.468407,4.318054,21.05,9.96,0.01,-3.71
49.468271,4.31786,20.91,8.84,-0.62,-4.12
49.468129,4.317661,20.93,9.24,0.65,-3.67
49.468129,4.317661,20.93,8.26,-0.21,-4.13
49.467989,4.317461,20.9,8.1,0.8,-3.76
49.467989,4.317461,20.9,9.73,-0.26,-4.53
49.46785,4.317265,20.92,8.56,0.97,-3.51
49.46785,4.317265,20.92,8.8,1,-3.68
49.467709,4.317068,21.02,8.69,-0.09,-5.13
49.467709,4.317068,21.02,8.97,-0.04,-3.36
49.467564,4.316869,21.26,8.99,-0.17,-3.16
49.467564,4.316869,21.26,8.17,0.79,-3.56
49.467421,4.316672,21.33,9.81,0.79,-3.71
49.467421,4.316672,21.33,8.73,-0.11,-4.41
49.46728,4.316473,21.39,8.36,0.57,-3.25
49.46728,4.316473,21.39,8.16,0.95,-3.31
49.46714,4.316273,21.44,8.9,0.24,-3.28
49.46714,4.316273,21.44,8.92,0.86,-3.59
49.466998,4.316072,21.45,8.07,0.46,-4.55
49.466998,4.316072,21.45,8.64,0.72,-4.95
49.466857,4.315867,21.49,9.56,0.29,-4.47
49.466857,4.315867,21.49,8.58,0.06,-4.01
49.466715,4.315664,21.64,8.98,0.53,-4.37
49.466715,4.315664,21.64,8.95,0.28,-3.95
49.466574,4.315459,21.77,9.01,-0.1,-3.66
49.466574,4.315459,21.77,9.08,0.34,-3.67
49.466428,4.315256,22.06,9.13,0.12,-3.97
49.466428,4.315256,22.06,9.13,0.11,-3.86
49.466282,4.315052,22.3,8.59,0.11,-4.5
49.466282,4.315052,22.3,8.03,0.74,-4.49
49.466136,4.314843,22.37,9.73,0.64,-4.03
49.466136,4.314843,22.37,8.48,0.72,-3.66
49.46599,4.314633,22.36,9.18,0.69,-3.68
49.46599,4.314633,22.36,8.98,0.79,-3.46
49.465841,4.314421,22.46,9.1,0.31,-4.35
49.465841,4.314421,22.46,8.9,0.13,-4.52
49.465691,4.314209,22.62,9.07,-0.34,-4.17
49.465691,4.314209,22.62,8.13,0.76,-3.74
49.46554,4.313995,22.78,8.32,1.27,-4.07
49.46554,4.313995,22.78,8.85,0.83,-4.19
49.465389,4.313781,22.78,7.98,0.52,-4.13
49.465239,4.31357,22.44,9.05,0.17,-4.64
49.465239,4.31357,22.44,8.77,-0.13,-4.13
49.465088,4.313366,22.29,8.31,0.24,-4.12
49.465088,4.313366,22.29,8.05,0.71,-4.23
49.46494,4.313159,21.67,8.93,0.32,-4.08
49.46494,4.313159,21.67,9.22,1,-4.21
49.464795,4.312959,21.52,8.36,-0.83,-4.61
49.464795,4.312959,21.52,8.21,0.78,-4.38
49.46465,4.312763,21.46,8.83,0.54,-3.61
49.46465,4.312763,21.46,9.5,0.96,-3.21
49.464509,4.312568,21.03,8.21,0.38,-3.98
49.464509,4.312568,21.03,8.38,-0.07,-4.56
49.464371,4.312372,21.2,8.78,-0.84,-4.53
49.464371,4.312372,21.2,8.2,0.81,-3.85
49.464232,4.312173,21.37,8.54,-0.4,-3.49
49.464232,4.312173,21.37,8.15,-0.32,-3.2
49.46409,4.311973,21.52,8.4,0.72,-3.63
49.46409,4.311973,21.52,9.06,1.11,-3.57
49.46395,4.311775,21.03,7.3,0.71,-4.75
49.46395,4.311775,21.03,9.11,-0.01,-4.15
49.46381,4.311584,20.63,9.01,-0.46,-4.82
49.46381,4.311584,20.63,8.49,-0.17,-4.37
49.463671,4.311397,20.62,8.85,-0.54,-4.65
49.463671,4.311397,20.62,8.7,1.6,-3.72
49.463528,4.311209,20.3,8.46,0.96,-4.84
49.463528,4.311209,20.3,9.19,-0.58,-3.81
49.463387,4.311028,20.13,8.81,-0.64,-5.16
49.463387,4.311028,20.13,8.31,0.04,-3.92
49.463245,4.310851,20.01,8.93,0.13,-4.48
49.463245,4.310851,20.01,7.91,0.06,-4.3
49.463105,4.310675,20.1,7.69,1.02,-4.31
49.463105,4.310675,20.1,8.96,0.15,-4.41
49.462965,4.3105,20.03,8.73,-1,-4.35
49.462965,4.3105,20.03,7.75,0.99,-3.62
49.462824,4.310333,19.96,8.14,0.58,-4.2
49.462824,4.310333,19.96,9.07,0.87,-3.46
49.462685,4.310166,19.97,9.31,-0.29,-4.48
49.462685,4.310166,19.97,8.1,0.9,-3.27
49.462545,4.309999,19.97,8.21,-1.12,-4.64
49.462545,4.309999,19.97,8.2,-0.55,-4.77
49.462402,4.309832,20.04,9.19,1.09,-4.27
49.462402,4.309832,20.04,9.06,0.76,-4.04
49.462257,4.309667,20.15,8.88,1.32,-3.63
49.462114,4.309505,20.24,8.4,0.34,-4.09
49.462114,4.309505,20.24,8.55,1.05,-3.63
49.461965,4.309348,20.23,7.38,1.07,-4.15
49.461965,4.309348,20.23,7.81,-0.79,-3.97
49.461812,4.309199,20.39,9.21,-0.21,-4.44
49.461812,4.309199,20.39,9.06,-0.47,-4.02
49.461663,4.309038,20.56,9.42,0.66,-3.88
49.461663,4.309038,20.56,9.21,0.68,-3.68
49.461512,4.30887,20.69,9.24,0.11,-4.1
49.461512,4.30887,20.69,7.98,0.61,-4.31
49.461359,4.308706,20.79,8.6,0.34,-3.93
49.461359,4.308706,20.79,9.72,-0.16,-4.72
49.461205,4.308543,20.74,9.83,-0.23,-3.7
49.461205,4.308543,20.74,7.97,-0.04,-3.52
49.461054,4.308375,20.79,9.57,0.03,-4.1
49.461054,4.308375,20.79,9.12,0.42,-4.17
49.460902,4.308205,21.04,8.67,-0.59,-3.64
49.460902,4.308205,21.04,8.49,-0.3,-4.05
49.460748,4.308039,21.26,8.34,1.07,-4.12
49.460748,4.308039,21.26,8.47,-0.32,-4.52
49.460588,4.30787,21.65,8.76,-0.43,-4.19
49.460588,4.30787,21.65,7.92,-0.23,-3.97
49.460429,4.307698,21.93,8.75,-0.13,-4.27
49.460429,4.307698,21.93,9.05,-0.36,-4.68
49.460265,4.307526,22.26,9.42,-0.08,-4.68
49.460265,4.307526,22.26,8.85,0.39,-4.11
49.460096,4.307355,22.55,8.54,0.06,-3.55
49.460096,4.307355,22.55,8.87,0.81,-3.62
49.459927,4.307179,22.77,9.34,-0.01,-3.93
49.459927,4.307179,22.77,9.47,1.23,-4.48
49.459758,4.306999,22.78,8.73,0,-3.75
49.459758,4.306999,22.78,8.68,0.65,-2.94
49.459589,4.306826,22.71,8.13,0.86,-3.93
49.459589,4.306826,22.71,8.97,0.46,-3.61
49.459422,4.306651,22.45,9.05,1.07,-4.38
49.459422,4.306651,22.45,9.37,0.26,-4.61
49.459258,4.306475,22.16,8.97,0.07,-4.53
49.459258,4.306475,22.16,7.47,-0.23,-4.34
49.459099,4.306296,22.06,9.08,0.38,-4.33
49.459099,4.306296,22.06,9.81,0.45,-5.01
49.458939,4.306121,22.03,9.22,-0.83,-4.83
49.458939,4.306121,22.03,8.4,0.38,-3.97
49.458778,4.305945,22.09,9.2,-0.16,-4.34
49.458615,4.305772,22.25,8.92,0.23,-4.36
49.458615,4.305772,22.25,9.26,-0.04,-3.83
49.45845,4.305599,22.34,8.36,0.15,-3.92
49.45845,4.305599,22.34,8.67,-0.38,-4.04
49.458283,4.30543,22.56,8.29,0.8,-3.67
49.458283,4.30543,22.56,9.56,0.08,-3.57
49.458112,4.305253,22.95,9.07,0.05,-4.02
49.458112,4.305253,22.95,9.85,-0.71,-3.98
49.457943,4.305078,22.93,9.64,-0.59,-4.12
49.457943,4.305078,22.93,8.98,-0.82,-3.61
49.45777,4.304895,22.94,9.17,-0.17,-4.17
49.45777,4.304895,22.94,9.85,-0.66,-4.33
49.4576,4.304715,23.06,9.25,0.37,-4.71
49.4576,4.304715,23.06,9.13,0.39,-3.86
